2025-06-11T19:58:37.684168,0,0.925,0.95,0.375,0.99,0.819,1.0,0.0
2025-06-12T03:20:12.197767,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,0,0.921,0.95,0.083,1.041,0.806,1.0,0.0
2025-06-12T03:20:13.216502,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,0,0.865,0.9,0.75,1.008,0.781,0.95,0.035
2025-06-12T03:20:14.244133,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,0,0.864,0.85,0.583,0.947,0.542,0.9,0.07
2025-06-12T03:20:15.257643,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,0,0.813,0.8,0.125,0.896,0.556,0.85,0.105
2025-06-12T03:20:16.274230,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,0,0.818,0.812,0.0,0.916,0.869,0.8,0.14
2025-06-12T03:20:17.295720,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,0,0.743,0.762,0.167,0.997,0.741,0.812,0.125
2025-06-12T03:20:18.307184,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,0,0.823,0.787,0.958,0.877,0.687,0.762,0.16
2025-06-12T03:20:19.317412,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,0,0.736,0.737,0.375,0.871,0.792,0.787,0.145
2025-06-12T03:20:20.341710,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,0,0.703,0.687,0.0,0.733,0.895,0.737,0.18
2025-06-12T03:20:21.355378,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,0,0.623,0.637,0.458,0.769,0.83,0.687,0.215
2025-06-12T03:23:02.175487,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,0,0.61,0.587,0.917,0.715,0.748,0.637,0.25
2025-06-12T03:23:03.194145,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,0,0.57,0.537,0.875,0.815,0.823,0.587,0.285
2025-06-12T03:23:04.212775,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,0,0.502,0.487,0.708,0.682,0.69,0.537,0.32
2025-06-12T03:23:05.233185,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,0,0.427,0.437,0.833,0.628,0.815,0.487,0.355
2025-06-12T03:23:06.246496,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,0,0.377,0.387,0.083,0.563,0.699,0.437,0.39
2025-06-12T03:23:07.263774,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,0,0.381,0.412,0.0,0.6,0.775,0.387,0.425
2025-06-12T03:23:08.272991,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,0,0.355,0.362,0.083,0.63,0.978,0.412,0.41
2025-06-12T03:23:09.290774,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,0,0.404,0.387,0.333,0.588,0.542,0.362,0.445
2025-06-12T03:23:10.305608,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,0,0.406,0.4,0.875,0.597,0.726,0.387,0.43
2025-06-12T03:23:11.323675,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,0,0.374,0.35,0.25,0.577,0.689,0.4,0.415
2025-06-12T03:23:12.330789,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,0,0.321,0.3,0.833,0.504,0.727,0.35,0.45
2025-06-12T03:23:13.337055,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,0,0.313,0.312,0.917,0.566,0.714,0.3,0.485
2025-06-12T03:23:14.343276,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,0,0.282,0.262,0.208,0.558,0.778,0.312,0.47
2025-06-12T03:23:15.353157,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,0,0.257,0.275,0.125,0.498,0.576,0.262,0.505
2025-06-12T03:23:16.367563,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,0,0.205,0.225,0.792,0.457,0.661,0.275,0.49
2025-06-12T03:23:17.381767,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,0,0.2,0.175,0.333,0.485,0.621,0.225,0.525
2025-06-12T03:23:18.394323,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,0,0.172,0.2,0.917,0.431,0.652,0.175,0.56
2025-06-12T03:23:19.417366,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,0,0.204,0.212,0.458,0.483,0.577,0.2,0.545
2025-06-12T03:23:20.441722,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,0,0.174,0.162,0.958,0.452,0.654,0.212,0.53
2025-06-12T03:23:21.466975,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,0,0.098,0.112,0.167,0.335,0.547,0.162,0.565
2025-06-12T03:23:22.475538,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,0,0.065,0.062,0.792,0.39,0.787,0.112,0.6
2025-06-12T03:23:23.489546,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,0,0.006,0.012,0.375,0.429,0.583,0.062,0.635
2025-06-12T03:23:24.505335,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.0,0.0,0.375,0.299,0.421,0.012,0.67
2025-06-12T03:23:25.526454,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,2,0.0,0.0,0.583,0.322,0.753,0.0,0.705
2025-06-12T03:23:26.540461,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.0,0.0,0.875,0.266,0.642,0.0,0.74
2025-06-12T03:23:27.553093,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,0,0.0,0.0,0.333,0.359,0.855,0.0,0.775
2025-06-12T03:23:28.572279,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,2,0.0,0.0,0.167,0.128,0.657,0.0,0.81
2025-06-12T03:23:29.589784,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.009,0.025,0.375,0.096,0.822,0.0,0.845
2025-06-12T03:23:30.602309,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,2,0.053,0.038,0.75,0.065,0.583,0.025,0.83
2025-06-12T03:23:31.620917,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,2,0.0,0.0,0.25,0.159,0.762,0.038,0.815
2025-06-12T03:23:32.629326,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,2,0.007,0.025,0.667,0.213,0.461,0.0,0.85
2025-06-12T03:23:33.649396,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.0,0.0,0.542,0.081,0.696,0.025,0.835
2025-06-12T03:23:34.660353,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,2,0.0,0.0,0.958,0.089,0.671,0.0,0.87
2025-06-12T03:23:35.669357,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.0,0.0,0.625,0.116,0.681,0.0,0.905
2025-06-12T03:23:36.686749,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,2,0.011,0.0,0.333,0.011,0.764,0.0,0.94
2025-06-12T03:23:37.707910,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,2,0.0,0.0,0.792,0.0,0.631,0.0,0.975
2025-06-12T03:23:38.723344,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.01,0.025,0.375,0.029,0.775,0.0,1.01
2025-06-12T03:23:39.741390,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.0,0.0,0.5,0.075,0.724,0.025,0.995
2025-06-12T03:23:40.757890,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,2,0.063,0.025,0.917,0.0,0.594,0.0,1.03
2025-06-12T03:23:41.775579,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,2,0.0,0.0,0.458,0.012,0.715,0.025,1.015
